title,score,episode,aired,user
Fullmetal Alchemist: Brotherhood,9.10,TV (64 eps),Apr 2009 - Jul 2010,"3,203,554 members"
Steins;Gate,9.07,TV (24 eps),Apr 2011 - Sep 2011,"2,461,811 members"
Bleach: Sennen Kessen-hen,9.06,TV (13 eps),Oct 2022 - Dec 2022,"463,851 members"
Gintama°,9.06,TV (51 eps),Apr 2015 - Mar 2016,"601,875 members"
Shingeki no Kyojin Season 3 Part 2,9.05,TV (10 eps),Apr 2019 - Jul 2019,"2,131,225 members"
Shingeki no Kyojin: The Final Season - Kanketsu-hen,9.04,Special (2 eps),Mar 2023 - 2023,"460,249 members"
Gintama',9.04,TV (51 eps),Apr 2011 - Mar 2012,"531,110 members"
Gintama: The Final,9.04,Movie (1 eps),Jan 2021 - Jan 2021,"135,713 members"
Hunter x Hunter (2011),9.04,TV (148 eps),Oct 2011 - Sep 2014,"2,685,156 members"
Kaguya-sama wa Kokurasetai: Ultra Romantic,9.04,TV (13 eps),Apr 2022 - Jun 2022,"841,314 members"
Gintama': Enchousen,9.03,TV (13 eps),Oct 2012 - Mar 2013,"311,956 members"
Ginga Eiyuu Densetsu,9.02,OVA (110 eps),Jan 1988 - Mar 1997,"307,713 members"
Fruits Basket: The Final,9.00,TV (13 eps),Apr 2021 - Jun 2021,"439,457 members"
Gintama.,8.98,TV (12 eps),Jan 2017 - Mar 2017,"300,702 members"
Bleach: Sennen Kessen-hen - Ketsubetsu-tan,8.95,TV (13 eps),Jul 2023 -,"156,893 members"
Gintama,8.94,TV (201 eps),Apr 2006 - Mar 2010,"1,030,385 members"
Koe no Katachi,8.94,Movie (1 eps),Sep 2016 - Sep 2016,"2,216,175 members"
3-gatsu no Lion 2nd Season,8.93,TV (22 eps),Oct 2017 - Mar 2018,"386,730 members"
Clannad: After Story,8.93,TV (24 eps),Oct 2008 - Mar 2009,"1,157,029 members"
Code Geass: Hangyaku no Lelouch R2,8.91,TV (25 eps),Apr 2008 - Sep 2008,"1,713,009 members"
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,8.91,Movie (1 eps),Jul 2013 - Jul 2013,"231,342 members"
Violet Evergarden Movie,8.89,Movie (1 eps),Sep 2020 - Sep 2020,"558,458 members"
Owarimonogatari 2nd Season,8.88,TV (7 eps),Aug 2017 - Aug 2017,"383,536 members"
Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,8.88,TV (14 eps),Jul 2018 - Oct 2018,"188,023 members"
Monster,8.87,TV (74 eps),Apr 2004 - Sep 2005,"1,031,127 members"
Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,8.85,Movie (1 eps),Dec 2022 - Dec 2022,"197,544 members"
Kimi no Na wa.,8.84,Movie (1 eps),Aug 2016 - Aug 2016,"2,622,181 members"
Vinland Saga Season 2,8.83,TV (24 eps),Jan 2023 - Jun 2023,"477,263 members"
Bocchi the Rock!,8.83,TV (12 eps),Oct 2022 - Dec 2022,"451,701 members"
"""Oshi no Ko""",8.82,TV (11 eps),Apr 2023 - Jun 2023,"617,769 members"
Gintama.: Shirogane no Tamashii-hen,8.81,TV (12 eps),Jan 2018 - Mar 2018,"202,391 members"
Kingdom 3rd Season,8.81,TV (26 eps),Apr 2020 - Oct 2021,"92,709 members"
Mob Psycho 100 II,8.80,TV (13 eps),Jan 2019 - Apr 2019,"1,449,313 members"
Shingeki no Kyojin: The Final Season,8.80,TV (16 eps),Dec 2020 - Mar 2021,"1,870,282 members"
Kimetsu no Yaiba: Yuukaku-hen,8.79,TV (11 eps),Dec 2021 - Feb 2022,"1,283,652 members"
Kizumonogatari III: Reiketsu-hen,8.79,Movie (1 eps),Jan 2017 - Jan 2017,"443,604 members"
Sen to Chihiro no Kamikakushi,8.78,Movie (1 eps),Jul 2001 - Jul 2001,"1,776,330 members"
Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,8.78,TV (10 eps),Oct 2016 - Dec 2016,"1,151,858 members"
Jujutsu Kaisen 2nd Season,8.78,TV (23 eps),Jul 2023 -,"496,418 members"
Monogatari Series: Second Season,8.77,TV (26 eps),Jul 2013 - Dec 2013,"651,255 members"
Shingeki no Kyojin: The Final Season Part 2,8.77,TV (12 eps),Jan 2022 - Apr 2022,"1,157,668 members"
The First Slam Dunk,8.77,Movie (1 eps),Dec 2022 - Dec 2022,"23,169 members"
Hajime no Ippo,8.76,TV (75 eps),Oct 2000 - Mar 2002,"554,356 members"
Cowboy Bebop,8.75,TV (26 eps),Apr 1998 - Apr 1999,"1,787,161 members"
Vinland Saga,8.74,TV (24 eps),Jul 2019 - Dec 2019,"1,388,767 members"
Kingdom 4th Season,8.74,TV (26 eps),Apr 2022 - Oct 2022,"54,991 members"
Mushishi Zoku Shou 2nd Season,8.73,TV (10 eps),Oct 2014 - Dec 2014,"256,492 members"
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,8.73,TV (12 eps),Jan 2017 - Mar 2017,"181,753 members"
Mob Psycho 100 III,8.72,TV (12 eps),Oct 2022 - Dec 2022,"590,273 members"
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,8.71,OVA (4 eps),Feb 1999 - Sep 1999,"270,203 members"
Shiguang Dailiren,8.71,ONA (11 eps),Apr 2021 - Jul 2021,"312,433 members"
86 Part 2,8.71,TV (12 eps),Oct 2021 - Mar 2022,"443,847 members"
Ashita no Joe 2,8.71,TV (47 eps),Oct 1980 - Aug 1981,"48,367 members"
Code Geass: Hangyaku no Lelouch,8.70,TV (25 eps),Oct 2006 - Jul 2007,"2,167,831 members"
Mushishi Zoku Shou,8.70,TV (10 eps),Apr 2014 - Jun 2014,"290,112 members"
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,8.70,TV (12 eps),Oct 2021 - Dec 2021,"812,110 members"
One Piece,8.70,TV (? eps),Oct 1999 -,"2,201,046 members"
Great Teacher Onizuka,8.69,TV (43 eps),Jun 1999 - Sep 2000,"794,442 members"
Bungou Stray Dogs 5th Season,8.68,TV (11 eps),Jul 2023 -,"99,997 members"
Fate/stay night Movie: Heaven's Feel - III. Spring Song,8.68,Movie (1 eps),Aug 2020 - Aug 2020,"328,405 members"
Odd Taxi,8.68,TV (13 eps),Apr 2021 - Jun 2021,"396,947 members"
Mononoke Hime,8.67,Movie (1 eps),Jul 1997 - Jul 1997,"1,200,839 members"
Violet Evergarden,8.67,TV (13 eps),Jan 2018 - Apr 2018,"1,694,316 members"
Hajime no Ippo: New Challenger,8.66,TV (26 eps),Jan 2009 - Jul 2009,"270,797 members"
Howl no Ugoku Shiro,8.66,Movie (1 eps),Nov 2004 - Nov 2004,"1,267,553 members"
Made in Abyss,8.66,TV (13 eps),Jul 2017 - Sep 2017,"1,308,803 members"
Made in Abyss: Retsujitsu no Ougonkyou,8.66,TV (12 eps),Jul 2022 - Sep 2022,"395,343 members"
Mushishi,8.66,TV (26 eps),Oct 2005 - Jun 2006,"799,539 members"
Natsume Yuujinchou Shi,8.65,TV (13 eps),Jan 2012 - Mar 2012,"237,865 members"
Shigatsu wa Kimi no Uso,8.65,TV (22 eps),Oct 2014 - Mar 2015,"2,128,733 members"
Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,8.64,TV (12 eps),Apr 2020 - Jun 2020,"1,273,215 members"
Haikyuu!! Second Season,8.63,TV (25 eps),Oct 2015 - Mar 2016,"1,372,145 members"
Jujutsu Kaisen,8.63,TV (24 eps),Oct 2020 - Mar 2021,"2,299,481 members"
Tengen Toppa Gurren Lagann,8.63,TV (27 eps),Apr 2007 - Sep 2007,"1,558,018 members"
Death Note,8.62,TV (37 eps),Oct 2006 - Jun 2007,"3,744,680 members"
JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,8.62,ONA (14 eps),Dec 2022 - Dec 2022,"159,823 members"
Made in Abyss Movie 3: Fukaki Tamashii no Reimei,8.62,Movie (1 eps),Jan 2020 - Jan 2020,"429,982 members"
Natsume Yuujinchou Roku,8.62,TV (11 eps),Apr 2017 - Jun 2017,"179,344 members"
Ping Pong the Animation,8.62,TV (11 eps),Apr 2014 - Jun 2014,"377,995 members"
Shingeki no Kyojin Season 3,8.62,TV (12 eps),Jul 2018 - Oct 2018,"2,237,015 members"
Kimetsu no Yaiba Movie: Mugen Ressha-hen,8.61,Movie (1 eps),Oct 2020 - Oct 2020,"1,428,876 members"
Suzumiya Haruhi no Shoushitsu,8.61,Movie (1 eps),Feb 2010 - Feb 2010,"593,291 members"
Mushoku Tensei II: Isekai Ittara Honki Dasu,8.60,TV (12 eps),Jul 2023 -,"329,303 members"
Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,8.60,Movie (1 eps),Jun 2019 - Jun 2019,"673,368 members"
Spy x Family,8.60,TV (12 eps),Apr 2022 - Jun 2022,"1,383,820 members"
Cyberpunk: Edgerunners,8.60,ONA (10 eps),Sep 2022 - Sep 2022,"610,821 members"
Evangelion: 3.0+1.0 Thrice Upon a Time,8.60,Movie (1 eps),Mar 2021 - Mar 2021,"351,899 members"
Hajime no Ippo: Rising,8.60,TV (25 eps),Oct 2013 - Mar 2014,"244,747 members"
Mushishi Zoku Shou: Suzu no Shizuku,8.59,Movie (1 eps),May 2015 - May 2015,"124,028 members"
Ookami Kodomo no Ame to Yuki,8.58,Movie (1 eps),Jul 2012 - Jul 2012,"788,724 members"
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,8.58,TV (39 eps),Oct 2018 - Jul 2019,"969,594 members"
Chainsaw Man,8.57,TV (12 eps),Oct 2022 - Dec 2022,"1,318,874 members"
Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,8.57,Movie (1 eps),Apr 2009 - Apr 2009,"208,518 members"
Kenpuu Denki Berserk,8.57,TV (25 eps),Oct 1997 - Apr 1998,"616,686 members"
Kizumonogatari II: Nekketsu-hen,8.57,Movie (1 eps),Aug 2016 - Aug 2016,"428,438 members"
Natsume Yuujinchou Go,8.57,TV (11 eps),Oct 2016 - Dec 2016,"178,605 members"
Natsume Yuujinchou San,8.57,TV (13 eps),Jul 2011 - Sep 2011,"245,099 members"
Shouwa Genroku Rakugo Shinjuu,8.57,TV (13 eps),Jan 2016 - Apr 2016,"283,140 members"
Kimi no Suizou wo Tabetai,8.56,Movie (1 eps),Sep 2018 - Sep 2018,"908,007 members"
Yojouhan Shinwa Taikei,8.56,TV (11 eps),Apr 2010 - Jul 2010,"433,086 members"
Zoku Natsume Yuujinchou,8.55,TV (13 eps),Jan 2009 - Mar 2009,"241,232 members"
Fate/Zero 2nd Season,8.55,TV (12 eps),Apr 2012 - Jun 2012,"1,082,615 members"
Fruits Basket 2nd Season,8.55,TV (25 eps),Apr 2020 - Sep 2020,"477,664 members"
Neon Genesis Evangelion: The End of Evangelion,8.55,Movie (1 eps),Jul 1997 - Jul 1997,"889,007 members"
Shoujo☆Kageki Revue Starlight Movie,8.55,Movie (1 eps),Jun 2021 - Jun 2021,"16,774 members"
Mushishi: Hihamukage,8.54,Special (1 eps),Jan 2014 - Jan 2014,"134,444 members"
Nana,8.54,TV (47 eps),Apr 2006 - Mar 2007,"627,164 members"
Ousama Ranking,8.54,TV (23 eps),Oct 2021 - Mar 2022,"589,993 members"
Perfect Blue,8.54,Movie (1 eps),Feb 1998 - Feb 1998,"663,927 members"
Shingeki no Kyojin,8.54,TV (25 eps),Apr 2013 - Sep 2013,"3,776,539 members"
Slam Dunk,8.54,TV (101 eps),Oct 1993 - Mar 1996,"286,506 members"
Haikyuu!! To the Top Part 2,8.54,TV (12 eps),Oct 2020 - Dec 2020,"766,605 members"
Bakuman. 3rd Season,8.53,TV (25 eps),Oct 2012 - Mar 2013,"322,650 members"
Yuru Camp△ Season 2,8.53,TV (13 eps),Jan 2021 - Apr 2021,"208,865 members"
Steins;Gate 0,8.53,TV (23 eps),Apr 2018 - Sep 2018,"837,201 members"
Kara no Kyoukai Movie 5: Mujun Rasen,8.52,Movie (1 eps),Aug 2008 - Aug 2008,"232,319 members"
Koukaku Kidoutai: Stand Alone Complex 2nd GIG,8.52,TV (26 eps),Jan 2004 - Jan 2005,"221,880 members"
Sora yori mo Tooi Basho,8.52,TV (13 eps),Jan 2018 - Mar 2018,"483,339 members"
Gintama Movie 1: Shinyaku Benizakura-hen,8.52,Movie (1 eps),Apr 2010 - Apr 2010,"158,480 members"
Gintama.: Porori-hen,8.52,TV (13 eps),Oct 2017 - Dec 2017,"193,156 members"
Hotaru no Haka,8.51,Movie (1 eps),Apr 1988 - Apr 1988,"644,028 members"
Karakai Jouzu no Takagi-san Movie,8.51,Movie (1 eps),Jun 2022 - Jun 2022,"62,347 members"
Mo Dao Zu Shi: Wanjie Pian,8.51,ONA (12 eps),Aug 2021 - Oct 2021,"73,970 members"
Samurai Champloo,8.51,TV (26 eps),May 2004 - Mar 2005,"1,195,934 members"
Shingeki no Kyojin Season 2,8.51,TV (12 eps),Apr 2017 - Jun 2017,"2,591,466 members"
Summertime Render,8.51,TV (25 eps),Apr 2022 - Sep 2022,"456,780 members"
Yakusoku no Neverland,8.51,TV (12 eps),Jan 2019 - Mar 2019,"1,884,263 members"
Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,8.50,Movie (1 eps),Jan 2019 - Jan 2019,"369,223 members"
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,8.50,TV (39 eps),Apr 2016 - Dec 2016,"1,067,998 members"
Kimetsu no Yaiba,8.50,TV (26 eps),Apr 2019 - Sep 2019,"2,849,882 members"
One Punch Man,8.50,TV (12 eps),Oct 2015 - Dec 2015,"3,085,073 members"
Mob Psycho 100,8.49,TV (12 eps),Jul 2016 - Sep 2016,"1,976,562 members"
Uchuu Kyoudai,8.49,TV (99 eps),Apr 2012 - Mar 2014,"188,186 members"
Ansatsu Kyoushitsu 2nd Season,8.49,TV (25 eps),Jan 2016 - Jul 2016,"1,373,182 members"
Aria the Origination,8.48,TV (13 eps),Jan 2008 - Apr 2008,"124,656 members"
Banana Fish,8.48,TV (24 eps),Jul 2018 - Dec 2018,"819,786 members"
Rainbow: Nisha Rokubou no Shichinin,8.48,TV (26 eps),Apr 2010 - Sep 2010,"383,325 members"
Road of Naruto,8.48,ONA (1 eps),Oct 2022 - Oct 2022,"28,412 members"
Shiguang Dailiren II,8.48,ONA (12 eps),Jul 2023 -,"66,621 members"
Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,8.47,Movie (1 eps),Oct 2013 - Oct 2013,"364,137 members"
Chihayafuru 3,8.47,TV (24 eps),Oct 2019 - Mar 2020,"134,062 members"
Gintama: The Semi-Final,8.47,Special (2 eps),Jan 2021 - Jan 2021,"70,569 members"
Jujutsu Kaisen 0 Movie,8.47,Movie (1 eps),Dec 2021 - Dec 2021,"747,756 members"
Nichijou,8.46,TV (26 eps),Apr 2011 - Sep 2011,"859,841 members"
Yuru Camp△ Movie,8.46,Movie (1 eps),Jul 2022 - Jul 2022,"68,222 members"
Yuu☆Yuu☆Hakusho,8.46,TV (112 eps),Oct 1992 - Jan 1995,"659,539 members"
Zoku Owarimonogatari,8.45,Movie (6 eps),Nov 2018 - Nov 2018,"216,370 members"
Bungou Stray Dogs 4th Season,8.45,TV (13 eps),Jan 2023 - Mar 2023,"239,287 members"
Golden Kamuy 3rd Season,8.45,TV (12 eps),Oct 2020 - Dec 2020,"156,723 members"
Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,8.45,Movie (1 eps),Aug 2019 - Aug 2019,"734,459 members"
Owarimonogatari,8.45,TV (12 eps),Oct 2015 - Dec 2015,"464,609 members"
Steins;Gate Movie: Fuka Ryouiki no Déjà vu,8.45,Movie (1 eps),Apr 2013 - Apr 2013,"575,762 members"
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,8.44,TV (12 eps),Jan 2021 - Mar 2021,"830,368 members"
Fruits Basket: Prelude,8.44,Movie (1 eps),Feb 2022 - Feb 2022,"94,511 members"
Haikyuu!!,8.44,TV (25 eps),Apr 2014 - Sep 2014,"1,886,911 members"
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,8.44,TV (24 eps),Jan 2015 - Jun 2015,"1,060,645 members"
Gintama: Yorinuki Gintama-san on Theater 2D,8.43,Movie (2 eps),Aug 2012 - Aug 2012,"42,863 members"
Grand Blue,8.43,TV (12 eps),Jul 2018 - Sep 2018,"739,424 members"
Mononoke,8.43,TV (12 eps),Jul 2007 - Sep 2007,"312,182 members"
Mushishi Zoku Shou: Odoro no Michi,8.43,Special (1 eps),Aug 2014 - Aug 2014,"97,502 members"
Saenai Heroine no Sodatekata Fine,8.43,Movie (1 eps),Oct 2019 - Oct 2019,"174,590 members"
Karakai Jouzu no Takagi-san 3,8.42,TV (12 eps),Jan 2022 - Mar 2022,"174,186 members"
Kono Oto Tomare! Part 2,8.42,TV (13 eps),Oct 2019 - Dec 2019,"166,556 members"
Koukaku Kidoutai: Stand Alone Complex,8.42,TV (26 eps),Oct 2002 - Oct 2003,"387,014 members"
Natsume Yuujinchou Movie: Utsusemi ni Musubu,8.42,Movie (1 eps),Sep 2018 - Sep 2018,"68,515 members"
Saiki Kusuo no Ψ-nan 2,8.42,TV (24 eps),Jan 2018 - Jun 2018,"611,039 members"
Kage no Jitsuryokusha ni Naritakute! 2nd Season,8.42,TV (12 eps),Jul 2023 -,"120,035 members"
Hunter x Hunter,8.41,TV (62 eps),Oct 1999 - Mar 2001,"569,175 members"
Josee to Tora to Sakana-tachi,8.41,Movie (1 eps),Dec 2020 - Dec 2020,"388,936 members"
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,8.41,TV (12 eps),Jan 2019 - Mar 2019,"1,651,998 members"
Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,8.41,Movie (1 eps),Sep 2019 - Sep 2019,"396,425 members"
Vivy: Fluorite Eye's Song,8.41,TV (13 eps),Apr 2021 - Jun 2021,"505,182 members"
Mo Dao Zu Shi,8.41,ONA (15 eps),Jul 2018 - Oct 2018,"220,258 members"
Saiki Kusuo no Ψ-nan,8.41,TV (120 eps),Jul 2016 - Dec 2016,"1,048,452 members"
Shingeki no Kyojin: Kuinaki Sentaku,8.41,OVA (2 eps),Dec 2014 - Apr 2015,"492,937 members"
Major S5,8.40,TV (25 eps),Jan 2009 - Jun 2009,"69,266 members"
Natsume Yuujinchou Roku Specials,8.40,Special (2 eps),Sep 2017 - Oct 2017,"44,770 members"
Sayonara no Asa ni Yakusoku no Hana wo Kazarou,8.40,Movie (1 eps),Feb 2018 - Feb 2018,"408,166 members"
Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go),8.39,Movie (1 eps),Aug 2009 - Aug 2009,"201,710 members"
Kaze ga Tsuyoku Fuiteiru,8.39,TV (23 eps),Oct 2018 - Mar 2019,"288,005 members"
Kimetsu no Yaiba: Mugen Ressha-hen,8.39,TV (7 eps),Oct 2021 - Nov 2021,"657,772 members"
Gintama°: Aizome Kaori-hen,8.39,OVA (2 eps),Aug 2016 - Nov 2016,"82,331 members"
Houseki no Kuni,8.39,TV (12 eps),Oct 2017 - Dec 2017,"439,181 members"
Kamisama Hajimemashita: Kako-hen,8.39,OVA (4 eps),Aug 2015 - Aug 2016,"160,805 members"
Suzume no Tojimari,8.39,Movie (1 eps),Nov 2022 - Nov 2022,"251,898 members"
Tensei shitara Slime Datta Ken 2nd Season,8.39,TV (12 eps),Jan 2021 - Mar 2021,"887,585 members"
Mo Dao Zu Shi: Xian Yun Pian,8.38,ONA (8 eps),Aug 2019 - Sep 2019,"99,748 members"
Mushoku Tensei: Isekai Ittara Honki Dasu,8.38,TV (11 eps),Jan 2021 - Mar 2021,"1,189,886 members"
Non Non Biyori Nonstop,8.38,TV (12 eps),Jan 2021 - Mar 2021,"117,570 members"
3-gatsu no Lion,8.38,TV (22 eps),Oct 2016 - Mar 2017,"657,341 members"
Barakamon,8.38,TV (12 eps),Jul 2014 - Sep 2014,"642,852 members"
Chihayafuru 2,8.38,TV (25 eps),Jan 2013 - Jun 2013,"228,732 members"
Cowboy Bebop: Tengoku no Tobira,8.38,Movie (1 eps),Sep 2001 - Sep 2001,"363,708 members"
Cross Game,8.38,TV (50 eps),Apr 2009 - Mar 2010,"121,695 members"
Baccano!,8.37,TV (13 eps),Jul 2007 - Nov 2007,"883,225 members"
Kizumonogatari I: Tekketsu-hen,8.37,Movie (1 eps),Jan 2016 - Jan 2016,"511,075 members"
Made in Abyss Movie 2: Hourou Suru Tasogare,8.37,Movie (1 eps),Jan 2019 - Jan 2019,"126,468 members"
Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,8.37,Movie (1 eps),Oct 2012 - Oct 2012,"196,545 members"
Kaze no Tani no Nausicaä,8.36,Movie (1 eps),Mar 1984 - Mar 1984,"360,264 members"
Mahou Shoujo Madoka★Magica,8.36,TV (12 eps),Jan 2011 - Apr 2011,"1,242,490 members"
Usagi Drop,8.36,TV (11 eps),Jul 2011 - Sep 2011,"482,788 members"
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,8.36,TV (12 eps),Jul 2020 - Sep 2020,"692,725 members"
Fumetsu no Anata e,8.36,TV (20 eps),Apr 2021 - Aug 2021,"822,401 members"
Haikyuu!! To the Top,8.36,TV (13 eps),Jan 2020 - Apr 2020,"887,438 members"
Bakuman. 2nd Season,8.35,TV (25 eps),Oct 2011 - Mar 2012,"345,591 members"
Boku no Hero Academia 6th Season,8.35,TV (25 eps),Oct 2022 - Mar 2023,"561,394 members"
Gintama: Shiroyasha Koutan,8.35,Special (1 eps),Sep 2008 - Sep 2008,"67,970 members"
Hellsing Ultimate,8.35,OVA (10 eps),Feb 2006 - Dec 2012,"895,398 members"
K-On! Movie,8.35,Movie (1 eps),Dec 2011 - Dec 2011,"319,158 members"
Neon Genesis Evangelion,8.35,TV (26 eps),Oct 1995 - Mar 1996,"1,735,296 members"
Tian Guan Ci Fu,8.35,ONA (11 eps),Oct 2020 - Jan 2021,"122,541 members"
Tian Guan Ci Fu Special,8.35,ONA (1 eps),Feb 2021 - Feb 2021,"40,543 members"
Watashi no Shiawase na Kekkon,8.34,TV (12 eps),Jul 2023 -,"129,403 members"
Kimetsu no Yaiba: Katanakaji no Sato-hen,8.34,TV (11 eps),Apr 2023 - Jun 2023,"643,265 members"
Kiseijuu: Sei no Kakuritsu,8.34,TV (24 eps),Oct 2014 - Mar 2015,"1,795,997 members"
Psycho-Pass,8.34,TV (22 eps),Oct 2012 - Mar 2013,"1,579,462 members"
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,8.34,TV (13 eps),Jul 2020 - Sep 2020,"1,053,793 members"
Kidou Senshi Gundam: The Origin,8.33,OVA (6 eps),Feb 2015 - May 2018,"70,307 members"
Natsume Yuujinchou: Itsuka Yuki no Hi ni,8.33,OVA (1 eps),Feb 2014 - Feb 2014,"77,831 members"
One Outs,8.33,TV (25 eps),Oct 2008 - Apr 2009,"230,533 members"
Ramayana: The Legend of Prince Rama,8.33,Movie (1 eps),Jan 1993 - Jan 1993,"9,635 members"
Romeo no Aoi Sora,8.33,TV (33 eps),Jan 1995 - Dec 1995,"48,275 members"
Bakemonogatari,8.33,TV (15 eps),Jul 2009 - Jun 2010,"1,363,002 members"
Blue Lock,8.33,TV (24 eps),Oct 2022 - Mar 2023,"576,461 members"
Given,8.33,TV (11 eps),Jul 2019 - Sep 2019,"541,833 members"
IDOLiSH7 Third Beat! Part 2,8.33,TV (17 eps),Oct 2022 - Feb 2023,"12,069 members"
Initial D First Stage,8.33,TV (26 eps),Apr 1998 - Dec 1998,"358,344 members"
Tensei shitara Slime Datta Ken 2nd Season Part 2,8.33,TV (12 eps),Jul 2021 - Sep 2021,"694,488 members"
Uchuu Senkan Yamato 2199,8.33,OVA (26 eps),May 2012 - Oct 2013,"112,046 members"
Versailles no Bara,8.33,TV (40 eps),Oct 1979 - Sep 1980,"93,373 members"
"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou",8.33,Special (1 eps),Jul 2018 - Jul 2018,"313,862 members"
Wu Liuqi: Xuanwu Guo Pian,8.33,ONA (10 eps),Jan 2021 - May 2021,"55,196 members"
Kingdom 2nd Season,8.32,TV (39 eps),Jun 2013 - Mar 2014,"118,876 members"
Major S6,8.32,TV (25 eps),Apr 2010 - Sep 2010,"61,278 members"
Natsume Yuujinchou Go Specials,8.32,Special (2 eps),Mar 2017 - Apr 2017,"43,984 members"
Fate/stay night: Unlimited Blade Works 2nd Season,8.32,TV (13 eps),Apr 2015 - Jun 2015,"826,390 members"
Kage no Jitsuryokusha ni Naritakute!,8.32,TV (20 eps),Oct 2022 - Feb 2023,"501,111 members"
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,8.31,TV (11 eps),Apr 2011 - Jun 2011,"1,563,100 members"
Boku dake ga Inai Machi,8.31,TV (12 eps),Jan 2016 - Mar 2016,"2,011,517 members"
Hunter x Hunter: Original Video Animation,8.31,OVA (8 eps),Jan 2002 - Apr 2002,"123,321 members"
Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,8.31,TV (12 eps),Jul 2023 -,"272,679 members"
Katanagatari,8.31,TV (12 eps),Jan 2010 - Dec 2010,"548,015 members"
Kemono no Souja Erin,8.31,TV (50 eps),Jan 2009 - Dec 2009,"83,979 members"
Natsume Yuujinchou,8.31,TV (13 eps),Jul 2008 - Sep 2008,"523,294 members"
NHK ni Youkoso!,8.31,TV (24 eps),Jul 2006 - Dec 2006,"715,482 members"
Ookami to Koushinryou II,8.31,TV (12 eps),Jul 2009 - Sep 2009,"478,331 members"
Sakamichi no Apollon,8.31,TV (12 eps),Apr 2012 - Jun 2012,"373,873 members"
Kuroko no Basket 3rd Season,8.30,TV (25 eps),Jan 2015 - Jun 2015,"734,915 members"
Spy x Family Part 2,8.30,TV (13 eps),Oct 2022 - Dec 2022,"792,877 members"
Detective Conan Movie 06: The Phantom of Baker Street,8.30,Movie (1 eps),Apr 2002 - Apr 2002,"75,306 members"
Diamond no Ace: Second Season,8.30,TV (51 eps),Apr 2015 - Mar 2016,"133,171 members"
